in_file,out_file,in_size,out_size,converted_time,cpu,memory,read_speed,write_speed,,,
W-RB4W_D17PrPzF_BE_S1_L001_R1.fastq,W-RB4W_D17PrPzF_BE_S1_L001_R1.omg-json,34192316662,6037324507,624.1780321,3718.064286,54.90541295,1.781196173,1.308024392,,31.84407639,5.622696604
W-RB4W_D17PrPzF_BE_S1_L001_R1.fastq,W-RB4W_D17PrPzF_BE_S1_L001_R1.omg-yaml,34192316662,6012176850,635.034082,3458.87,59.70898438,0,1.288734036,,31.84407639,5.599276023
W-RB4W_D17PrPzF_BE_S1_L001_R1.fastq,W-RB4W_D17PrPzF_BE_S1_L001_R1.omg-binary,34192316662,4510520560,629.3130315,3701.125,45.11783854,0,0.96622878,,31.84407639,4.200749621
W-RB4W_D17PrPzF_BE_S1_L001_R2.fastq,W-RB4W_D17PrPzF_BE_S1_L001_R2.omg-json,53355945078,14791659762,770.6899754,3455.533333,51.85026042,2.269681912,2.566764217,,49.69159614,13.77580665
W-RB4W_D17PrPzF_BE_S1_L001_R2.fastq,W-RB4W_D17PrPzF_BE_S1_L001_R2.omg-yaml,53355945078,14766512105,749.7801321,3454.1,58.6171875,2.272863987,2.508528033,,49.69159614,13.75238607
W-RB4W_D17PrPzF_BE_S1_L001_R2.fastq,W-RB4W_D17PrPzF_BE_S1_L001_R2.omg-binary,53355945078,11076818395,750.4677125,3469.966667,60.11197917,2.281522518,1.877597536,,49.69159614,10.31609103
W-RB54_D17PrPzF_LE_S1_L001_R1.fastq,W-RB54_D17PrPzF_LE_S1_L001_R1.omg-json,14004606246,2468019121,257.9442119,3645.509091,56.25142045,1.757155741,1.276397164,,13.04280595,2.298521922
W-RB54_D17PrPzF_LE_S1_L001_R1.fastq,W-RB54_D17PrPzF_LE_S1_L001_R1.omg-yaml,14004606246,2457719020,250.6338569,3722.3,37.31640625,0,1.272385531,,13.04280595,2.288929205
W-RB54_D17PrPzF_LE_S1_L001_R1.fastq,W-RB54_D17PrPzF_LE_S1_L001_R1.omg-binary,14004606246,1844223163,260.5556386,3478.590909,52.66690341,0,0.935551425,,13.04280595,1.717566664
W-RB54_D17PrPzF_LE_S1_L001_R2.fastq,W-RB54_D17PrPzF_LE_S1_L001_R2.omg-json,21853707686,6067275721,314.5459049,3474.723077,68.78846154,2.259293441,2.641105841,,20.35285131,5.650590845
W-RB54_D17PrPzF_LE_S1_L001_R2.fastq,W-RB54_D17PrPzF_LE_S1_L001_R2.omg-yaml,21853707686,6056975620,310.1057457,3503.961538,56.06219952,0,2.630194283,,20.35285131,5.640998129
W-RB54_D17PrPzF_LE_S1_L001_R2.fastq,W-RB54_D17PrPzF_LE_S1_L001_R2.omg-binary,21853707686,4543890975,298.6236856,3727.5,49.20507813,0,1.869219142,,20.35285131,4.231828242
W-RB58_D17PrPzF_OE_S1_L001_R1.fastq,W-RB58_D17PrPzF_OE_S1_L001_R1.omg-json,17135880240,2988425449,311.4336115,3710.838462,52.84194712,1.776866826,1.271813658,,15.9590321,2.783188083
W-RB58_D17PrPzF_OE_S1_L001_R1.fastq,W-RB58_D17PrPzF_OE_S1_L001_R1.omg-yaml,17135880240,2975822311,307.4279149,,,,,,15.9590321,2.771450496
W-RB58_D17PrPzF_OE_S1_L001_R1.fastq,W-RB58_D17PrPzF_OE_S1_L001_R1.omg-binary,17135880240,2232319865,310.4416149,3685.853846,54.34675481,0,0.949587745,,15.9590321,2.079009884
W-RB58_D17PrPzF_OE_S1_L001_R2.fastq,W-RB58_D17PrPzF_OE_S1_L001_R2.omg-json,26739984880,7287821801,379.5463518,3531.488235,67.54250919,2.286793625,2.594539917,,24.90355156,6.787312963
W-RB58_D17PrPzF_OE_S1_L001_R2.fastq,W-RB58_D17PrPzF_OE_S1_L001_R2.omg-yaml,26739984880,7275218663,366.9264746,3704.6625,59.21875,0,2.708000221,,24.90355156,6.775575376
W-RB58_D17PrPzF_OE_S1_L001_R2.fastq,W-RB58_D17PrPzF_OE_S1_L001_R2.omg-binary,26739984880,5457146797,360.9844747,,,,,,24.90355156,5.082364005
W-RB5C_D17PrPzF_FMSt_S1_L001_R1.fastq,W-RB5C_D17PrPzF_FMSt_S1_L001_R1.omg-json,14546961788,2553149656,276.1485181,3484.6,45.87369792,1.70437529,1.229969624,,13.54791391,2.377805911
W-RB5C_D17PrPzF_FMSt_S1_L001_R1.fastq,W-RB5C_D17PrPzF_FMSt_S1_L001_R1.omg-yaml,14546961788,2542450687,272.1121236,,,,,,13.54791391,2.36784172
W-RB5C_D17PrPzF_FMSt_S1_L001_R1.fastq,W-RB5C_D17PrPzF_FMSt_S1_L001_R1.omg-binary,14546961788,1907423590,276.6071186,3745.166667,44.27604167,0,0.917802151,,13.54791391,1.776426649
W-RB5C_D17PrPzF_FMSt_S1_L001_R2.fastq,W-RB5C_D17PrPzF_FMSt_S1_L001_R2.omg-json,22700015356,6286123350,315.9063745,3696.9,51.234375,2.351903572,2.337572552,,21.14103675,5.854408583
W-RB5C_D17PrPzF_FMSt_S1_L001_R2.fastq,W-RB5C_D17PrPzF_FMSt_S1_L001_R2.omg-yaml,22700015356,6275424381,311.0211055,3784.9,53.0703125,0,2.373981777,,21.14103675,5.844444391
W-RB5C_D17PrPzF_FMSt_S1_L001_R2.fastq,W-RB5C_D17PrPzF_FMSt_S1_L001_R2.omg-binary,22700015356,4707387620,323.5415191,3496.642857,66.06975446,0,1.945105496,,21.14103675,4.384096358
W-RB5R_D27PrTzF_BE_S1_L001_R1.fastq,W-RB5R_D27PrTzF_BE_S1_L001_R1.omg-json,19442933578,3598380490,358.5609071,3491.99375,58.39038086,1.752794204,1.313157459,,18.10764296,3.351252982
W-RB5R_D27PrTzF_BE_S1_L001_R1.fastq,W-RB5R_D27PrTzF_BE_S1_L001_R1.omg-yaml,19442933578,3584080658,363.7594943,3447.09375,57.88232422,0,1.28687674,,18.10764296,3.337935226
W-RB5R_D27PrTzF_BE_S1_L001_R1.fastq,W-RB5R_D27PrTzF_BE_S1_L001_R1.omg-binary,19442933578,2691206413,352.9526122,3520.633333,48.04947917,0,0.982448547,,18.10764296,2.506381285
W-RB5R_D27PrTzF_BE_S1_L001_R2.fastq,W-RB5R_D27PrTzF_BE_S1_L001_R2.omg-json,30340019658,8799982545,425.684018,3527.633333,54.33658854,2.282123183,2.677114255,,28.25634522,8.1956224
W-RB5R_D27PrTzF_BE_S1_L001_R2.fastq,W-RB5R_D27PrTzF_BE_S1_L001_R2.omg-yaml,30340019658,8785682713,414.6835939,3743.48,56.33359375,0,2.783348964,,28.25634522,8.182304644
W-RB5R_D27PrTzF_BE_S1_L001_R2.fastq,W-RB5R_D27PrTzF_BE_S1_L001_R2.omg-binary,30340019658,6592708841,411.9944346,3742.241667,60.95410156,0,2.105046694,,28.25634522,6.139938571
W-RB5W_D27PrTzF_LE_S1_L001_R1.fastq,W-RB5W_D27PrTzF_LE_S1_L001_R1.omg-json,19669362687,3624952174,354.2168554,,,,,,18.3185215,3.375999792
W-RB5W_D27PrTzF_LE_S1_L001_R1.fastq,W-RB5W_D27PrTzF_LE_S1_L001_R1.omg-yaml,19669362687,3610485803,366.5232973,3442.833333,45.89583333,0,1.258100918,,18.3185215,3.362526934
W-RB5W_D27PrTzF_LE_S1_L001_R1.fastq,W-RB5W_D27PrTzF_LE_S1_L001_R1.omg-binary,19669362687,2711044575,355.4190905,3467.6,45.57421875,0,0.906829397,,18.3185215,2.524857013
W-RB5W_D27PrTzF_LE_S1_L001_R2.fastq,W-RB5W_D27PrTzF_LE_S1_L001_R2.omg-json,30693348863,8882627293,427.344124,3435.4,61.40494792,2.272233095,2.559110668,,28.58540869,8.27259132
W-RB5W_D27PrTzF_LE_S1_L001_R2.fastq,W-RB5W_D27PrTzF_LE_S1_L001_R2.omg-yaml,30693348863,8868160922,417.6393139,,,,,,28.58540869,8.259118462
W-RB5W_D27PrTzF_LE_S1_L001_R2.fastq,W-RB5W_D27PrTzF_LE_S1_L001_R2.omg-binary,30693348863,6654605572,419.125032,3761.166667,55.32096354,0,2.065465681,,28.58540869,6.197584394
W-RB60_D27PrTzF_OE_S1_L001_R1.fastq,W-RB60_D27PrTzF_OE_S1_L001_R1.omg-json,20488875390,3783817765,389.5588829,3473.476471,58.36006434,1.693082797,1.255936673,,19.08175218,3.523954903
W-RB60_D27PrTzF_OE_S1_L001_R1.fastq,W-RB60_D27PrTzF_OE_S1_L001_R1.omg-yaml,20488875390,3768748663,375.4848663,3506.85625,59.74194336,0,1.301307376,,19.08175218,3.509920708
W-RB60_D27PrTzF_OE_S1_L001_R1.fastq,W-RB60_D27PrTzF_OE_S1_L001_R1.omg-binary,20488875390,2829635165,379.5596649,3456.923529,56.82881434,0,0.961222988,,19.08175218,2.635303107
W-RB60_D27PrTzF_OE_S1_L001_R2.fastq,W-RB60_D27PrTzF_OE_S1_L001_R2.omg-json,31972175998,9277827071,503.2270946,,,,,,29.77640927,8.640649795
W-RB60_D27PrTzF_OE_S1_L001_R2.fastq,W-RB60_D27PrTzF_OE_S1_L001_R2.omg-yaml,31972175998,9262757969,451.6064556,3490.2,59.18489583,0,2.599702501,,29.77640927,8.6266156
W-RB60_D27PrTzF_OE_S1_L001_R2.fastq,W-RB60_D27PrTzF_OE_S1_L001_R2.omg-binary,31972175998,6950460692,451.4155024,3509.775,61.04394531,0,1.964576324,,29.77640927,6.473120946
W-RB64_D27PrTzF_Edn_S1_L001_R1.fastq,W-RB64_D27PrTzF_Edn_S1_L001_R1.omg-json,18914623886,3504979085,357.8315987,3461.1875,60.08276367,1.698719294,1.257917377,,17.61561622,3.264266145
W-RB64_D27PrTzF_Edn_S1_L001_R1.fastq,W-RB64_D27PrTzF_Edn_S1_L001_R1.omg-yaml,18914623886,3491067801,348.8309283,3563.726667,56.11145833,0,1.287688502,,17.61561622,3.251310253
W-RB64_D27PrTzF_Edn_S1_L001_R1.fastq,W-RB64_D27PrTzF_Edn_S1_L001_R1.omg-binary,18914623886,2621558817,336.9814825,3734.830769,50.71664663,0,1.003237089,,17.61561622,2.441516907
W-RB64_D27PrTzF_Edn_S1_L001_R2.fastq,W-RB64_D27PrTzF_Edn_S1_L001_R2.omg-json,29515621646,8571036129,420.321516,,,,,,27.48856474,7.982399435
W-RB64_D27PrTzF_Edn_S1_L001_R2.fastq,W-RB64_D27PrTzF_Edn_S1_L001_R2.omg-yaml,29515621646,8557124845,402.5658284,3721.738889,67.48459201,0,2.752673215,,27.48856474,7.969443542
W-RB64_D27PrTzF_Edn_S1_L001_R2.fastq,W-RB64_D27PrTzF_Edn_S1_L001_R2.omg-binary,29515621646,6421395328,401.2956822,3748.944444,66.23719618,0,2.055836771,,27.48856474,5.980390429
W-RB68_D27PrTzF_StPDPNn_S1_L001_R1.fastq,W-RB68_D27PrTzF_StPDPNn_S1_L001_R1.omg-json,19360677899,3574478893,346.7118685,3769.9,40.05078125,1.798312419,1.270472354,,18.03103639,3.328992886
W-RB68_D27PrTzF_StPDPNn_S1_L001_R1.fastq,W-RB68_D27PrTzF_StPDPNn_S1_L001_R1.omg-yaml,19360677899,3560239562,348.4124652,3748.96,57.98463542,0,1.305230605,,18.03103639,3.315731475
W-RB68_D27PrTzF_StPDPNn_S1_L001_R1.fastq,W-RB68_D27PrTzF_StPDPNn_S1_L001_R1.omg-binary,19360677899,2673319950,344.9339805,3747.166667,41.90885417,0,1.016189455,,18.03103639,2.489723219
W-RB68_D27PrTzF_StPDPNn_S1_L001_R2.fastq,W-RB68_D27PrTzF_StPDPNn_S1_L001_R2.omg-json,30211663883,8758458546,419.9094863,3712.784211,70.47532895,2.328628619,2.687759917,,28.13680459,8.156950163
W-RB68_D27PrTzF_StPDPNn_S1_L001_R2.fastq,W-RB68_D27PrTzF_StPDPNn_S1_L001_R2.omg-yaml,30211663883,8744219215,414.0355066,,,,,,28.13680459,8.143688752
W-RB68_D27PrTzF_StPDPNn_S1_L001_R2.fastq,W-RB68_D27PrTzF_StPDPNn_S1_L001_R2.omg-binary,30211663883,6561606603,409.71818,3726.705556,66.66840278,0,2.045027027,,28.13680459,6.110972355
W-RB6C_D27PrTzF_StPDPNp_S1_L001_R1.fastq,W-RB6C_D27PrTzF_StPDPNp_S1_L001_R1.omg-json,18045160286,3335932601,340.9713932,3766.48,51.47473958,1.696864196,1.240168567,,16.80586514,3.106829339
W-RB6C_D27PrTzF_StPDPNp_S1_L001_R1.fastq,W-RB6C_D27PrTzF_StPDPNp_S1_L001_R1.omg-yaml,18045160286,3322660856,330.6136274,3455.164286,61.375,0,1.276116546,,16.80586514,3.094469063
W-RB6C_D27PrTzF_StPDPNp_S1_L001_R1.fastq,W-RB6C_D27PrTzF_StPDPNp_S1_L001_R1.omg-binary,18045160286,2495030149,334.458863,3497.9,56.49190848,0,0.95626918,,16.80586514,2.323677902
W-RB6C_D27PrTzF_StPDPNp_S1_L001_R2.fastq,W-RB6C_D27PrTzF_StPDPNp_S1_L001_R2.omg-json,28158774366,8127366643,405.4075095,3423.6,54.80859375,2.22979895,2.521656057,,26.22490224,7.569200027
W-RB6C_D27PrTzF_StPDPNp_S1_L001_R2.fastq,W-RB6C_D27PrTzF_StPDPNp_S1_L001_R2.omg-yaml,28158774366,8114094898,395.1866998,3492.835294,72.96185662,0,2.621089615,,26.22490224,7.556839751
W-RB6C_D27PrTzF_StPDPNp_S1_L001_R2.fastq,W-RB6C_D27PrTzF_StPDPNp_S1_L001_R2.omg-binary,28158774366,6088885837,392.6358965,3507.266667,58.79752604,0,1.968956132,,26.22490224,5.670716834
