in_file,out_file,in_size,out_size,converted_time,cpu,memory,read_speed,write_speed,,out_size,converted_time,out_file
LFQ_Orbitrap_AIF_Yeast_01.raw,LFQ_Orbitrap_AIF_Yeast_01.mzML,1541946608,1869294290,134.9595635,198.775,1138.829102,0,0.416756102,,1.740915971,134.9595635,LFQ_Orbitrap_AIF_Yeast_01.mzML
LFQ_Orbitrap_AIF_Yeast_01.raw,LFQ_Orbitrap_AIF_Yeast_01.mzXML,1541946608,836317374,71.0805913,290.2,888.859375,0,0.231080223,,0.77888125,71.0805913,LFQ_Orbitrap_AIF_Yeast_01.mzXML
LFQ_Orbitrap_AIF_Yeast_01.raw,LFQ_Orbitrap_AIF_Yeast_01.mz5,1541946608,537834156,54.1830002,,,,,,0.500897091,54.1830002,LFQ_Orbitrap_AIF_Yeast_01.mz5
LFQ_Orbitrap_AIF_Yeast_01.raw,LFQ_Orbitrap_AIF_Yeast_01.mzMLb,1541946608,403668275,152.8502144,,,,,,0.375945377,152.8502144,LFQ_Orbitrap_AIF_Yeast_01.mzMLb
LFQ_Orbitrap_DDA_Ecoli_01.raw,LFQ_Orbitrap_DDA_Ecoli_01.mzML,3228500047,4441643462,343.3076052,,,,,,4.136602825,343.3076052,LFQ_Orbitrap_DDA_Ecoli_01.mzML
LFQ_Orbitrap_DDA_Ecoli_01.raw,LFQ_Orbitrap_DDA_Ecoli_01.mzXML,3228500047,4605703243,599.6513353,138.6,234.7890625,4.32E-07,0.191245359,,4.289395402,599.6513353,LFQ_Orbitrap_DDA_Ecoli_01.mzXML
LFQ_Orbitrap_DDA_Ecoli_01.raw,LFQ_Orbitrap_DDA_Ecoli_01.mz5,3228500047,3073611078,187.3854224,194.4,1228.301897,6.17E-07,0.498949695,,2.862523383,187.3854224,LFQ_Orbitrap_DDA_Ecoli_01.mz5
LFQ_Orbitrap_DDA_Ecoli_01.raw,LFQ_Orbitrap_DDA_Ecoli_01.mzMLb,3228500047,2218214501,376.1175376,,,,,,2.06587324,376.1175376,LFQ_Orbitrap_DDA_Ecoli_01.mzMLb
LFQ_timsTOFPro_diaPASEF_Human_01.d,LFQ_timsTOFPro_diaPASEF_Human_01.mzML,131072,32722360275,6223.100397,,,,,,30.47507282,6223.100397,LFQ_timsTOFPro_diaPASEF_Human_01.mzML
LFQ_timsTOFPro_diaPASEF_Human_01.d,LFQ_timsTOFPro_diaPASEF_Human_01.mzXML,131072,35663852471,6156.621024,,,,,,33.2145509,6156.621024,LFQ_timsTOFPro_diaPASEF_Human_01.mzXML
LFQ_timsTOFPro_diaPASEF_Human_01.d,LFQ_timsTOFPro_diaPASEF_Human_01.mz5,131072,27032847991,1207.235722,382.2764706,435.431296,7.62E-08,0.615045548,,25.17630159,1207.235722,LFQ_timsTOFPro_diaPASEF_Human_01.mz5
LFQ_timsTOFPro_diaPASEF_Human_01.d,LFQ_timsTOFPro_diaPASEF_Human_01.mzMLb,131072,19846018621,3026.181598,248.7,169.2630208,4.32E-07,0.067308184,,18.48304516,3026.181598,LFQ_timsTOFPro_diaPASEF_Human_01.mzMLb
LFQ_timsTOFPro_PASEF_Human_01.d,LFQ_timsTOFPro_PASEF_Human_01.mzML,131072,17086969403,2874.468708,262.56,576.7476563,0.104293818,0.144192837,,15.91348034,2874.468708,LFQ_timsTOFPro_PASEF_Human_01.mzML
LFQ_timsTOFPro_PASEF_Human_01.d,LFQ_timsTOFPro_PASEF_Human_01.mzXML,131072,14725828881,2536.362525,238.4931034,602.0585938,5.96E-08,0.167098544,,13.71449687,2536.362525,LFQ_timsTOFPro_PASEF_Human_01.mzXML
LFQ_timsTOFPro_PASEF_Human_01.d,LFQ_timsTOFPro_PASEF_Human_01.mz5,131072,12967626936,682.3550118,390.7,3241.8125,1.30E-07,0.512035393,,12.0770437,682.3550118,LFQ_timsTOFPro_PASEF_Human_01.mz5
LFQ_timsTOFPro_PASEF_Human_01.d,LFQ_timsTOFPro_PASEF_Human_01.mzMLb,131072,7727947625,1713.025209,,,,,,7.197212079,1713.025209,LFQ_timsTOFPro_PASEF_Human_01.mzMLb
LFQ_TTOF5600_DDA_Yeast_01.wiff,LFQ_TTOF5600_DDA_Yeast_01.mzML,10203136,1497907734,191.8171653,130.9,120.594308,1.23E-07,0.244578217,,1.395035287,191.8171653,LFQ_TTOF5600_DDA_Yeast_01.mzML
LFQ_TTOF5600_DDA_Yeast_01.wiff,LFQ_TTOF5600_DDA_Yeast_01.mzXML,10203136,1833316874,431.5914773,,,,,,1.707409391,431.5914773,LFQ_TTOF5600_DDA_Yeast_01.mzXML
LFQ_TTOF5600_DDA_Yeast_01.wiff,LFQ_TTOF5600_DDA_Yeast_01.mz5,10203136,1082422370,128.8960089,130.55,183.3789063,3.24E-07,0.224279646,,1.008084388,128.8960089,LFQ_TTOF5600_DDA_Yeast_01.mz5
LFQ_TTOF5600_DDA_Yeast_01.wiff,LFQ_TTOF5600_DDA_Yeast_01.mzMLb,10203136,663694502,168.7723165,126.75,77.18359375,6.48E-07,0.076467352,,0.618113672,168.7723165,LFQ_TTOF5600_DDA_Yeast_01.mzMLb
LFQ_TTOF5600_SWATH_Human_01.wiff,LFQ_TTOF5600_SWATH_Human_01.mzML,16654336,9303829946,974.0209083,136.545,238.8513672,3.67E-07,0.267506143,,8.664866859,974.0209083,LFQ_TTOF5600_SWATH_Human_01.mzML
LFQ_TTOF5600_SWATH_Human_01.wiff,LFQ_TTOF5600_SWATH_Human_01.mzXML,16654336,11389427363,2440.654655,105.3,89.53515625,0,0.023583525,,10.60723082,2440.654655,LFQ_TTOF5600_SWATH_Human_01.mzXML
LFQ_TTOF5600_SWATH_Human_01.wiff,LFQ_TTOF5600_SWATH_Human_01.mz5,16654336,7210708879,662.0864054,140.9655172,475.7161907,2.98E-08,0.324767562,,6.715495958,662.0864054,LFQ_TTOF5600_SWATH_Human_01.mz5
LFQ_TTOF5600_SWATH_Human_01.wiff,LFQ_TTOF5600_SWATH_Human_01.mzMLb,16654336,4270105333,927.8223759,118.88,152.7359375,1.73E-07,0.037385946,,3.976845493,927.8223759,LFQ_TTOF5600_SWATH_Human_01.mzMLb
LFQ_TTOF6600_DDA_Human_01.wiff,LFQ_TTOF6600_DDA_Human_01.mzML,13443072,4724883222,698.5627558,122.7857143,185.3638393,6.17E-08,0.195942012,,4.400390407,698.5627558,LFQ_TTOF6600_DDA_Human_01.mzML
LFQ_TTOF6600_DDA_Human_01.wiff,LFQ_TTOF6600_DDA_Human_01.mzXML,13443072,5852614411,1260.977459,112.2071429,146.2433036,6.17E-08,0.121686258,,5.450671921,1260.977459,LFQ_TTOF6600_DDA_Human_01.mzXML
LFQ_TTOF6600_DDA_Human_01.wiff,LFQ_TTOF6600_DDA_Human_01.mz5,13443072,3321064703,394.2428413,112,118.8164063,4.32E-07,0.015695706,,3.09298253,394.2428413,LFQ_TTOF6600_DDA_Human_01.mz5
LFQ_TTOF6600_DDA_Human_01.wiff,LFQ_TTOF6600_DDA_Human_01.mzMLb,13443072,2152736110,520.5039858,120.11,152.7042969,6.48E-08,0.1250561,,2.004891736,520.5039858,LFQ_TTOF6600_DDA_Human_01.mzMLb
LFQ_TTOF6600_ScanningSWATH_Human_01.wiff,LFQ_TTOF6600_ScanningSWATH_Human_01.mzML,83083264,1.06839E+11,13314.65115,92.93333333,104.3190104,0.709290673,0.003935705,,99.50137978,13314.65115,LFQ_TTOF6600_ScanningSWATH_Human_01.mzML
LFQ_TTOF6600_ScanningSWATH_Human_01.wiff,LFQ_TTOF6600_ScanningSWATH_Human_01.mzXML,83083264,1.31613E+11,23347.40428,99.1,186.9006696,0.197233994,0.006218161,,122.573974,23347.40428,LFQ_TTOF6600_ScanningSWATH_Human_01.mzXML
LFQ_TTOF6600_ScanningSWATH_Human_01.wiff,LFQ_TTOF6600_ScanningSWATH_Human_01.mz5,83083264,62000099526,7289.581305,,,,,,57.74209232,7289.581305,LFQ_TTOF6600_ScanningSWATH_Human_01.mz5
LFQ_TTOF6600_ScanningSWATH_Human_01.wiff,LFQ_TTOF6600_ScanningSWATH_Human_01.mzMLb,83083264,37597360236,10207.87064,105.2133333,261.1434896,0.031446326,0.000994096,,35.01527033,10207.87064,LFQ_TTOF6600_ScanningSWATH_Human_01.mzMLb
LFQ_TTOF6600_SWATH_Human_01.wiff,LFQ_TTOF6600_SWATH_Human_01.mzML,20434944,21596657372,3281.315672,109.9666667,99.35677083,0,6.08E-05,,20.11345455,3281.315672,LFQ_TTOF6600_SWATH_Human_01.mzML
LFQ_TTOF6600_SWATH_Human_01.wiff,LFQ_TTOF6600_SWATH_Human_01.mzXML,20434944,27638457977,5775.138628,,,,,,25.74031984,5775.138628,LFQ_TTOF6600_SWATH_Human_01.mzXML
LFQ_TTOF6600_SWATH_Human_01.wiff,LFQ_TTOF6600_SWATH_Human_01.mz5,20434944,15228693368,1638.481462,120.7866667,232.5653646,1.44E-07,0.078901697,,14.18282592,1638.481462,LFQ_TTOF6600_SWATH_Human_01.mz5
LFQ_TTOF6600_SWATH_Human_01.wiff,LFQ_TTOF6600_SWATH_Human_01.mzMLb,20434944,9959457477,2238.395469,115.325,134.3417969,0,0.001855844,,9.275467579,2238.395469,LFQ_TTOF6600_SWATH_Human_01.mzMLb
